,author,content,tag
3886,- 밀턴,"그토록 나는 그를 사랑하기에 모든 죽음은 참아낼지언정, 그이 없이는 살지 못하리.","사랑,죽음"
3887,- 이순신,"비록 불행에 이른다 할지라도 군신(君臣)이 함께 제 나라 강토 안에서 죽는 것이 옳은 일이다.","죽음,애국심"
3888,- 마더 데레사,"당신이 평온과 행복을 찾는다면 누군가 질투할 수도 있다. 그래도 행복하게 살아가라.","평온,행복,삶"
3889,"- 데이비드 오길비","팔리지 않는 것은 크리에이티브가 아니며 광고는 예술이 아니다.","판매,광고"
3890,"- 세네카","진정으로 위대한 일은 언제나 서서히 이루어지고, 눈에 보이지 않게 성장해 가는 법이다.","위업,일(work),성장"
3891,- 헤르만 헤세,"사랑이나 지성보다 더 귀하고 나를 행복하게 해준 것은 우정이다.","행복,우정"
3892,- 에이브러햄 링컨,"불행한 사람의 특징은 그것이 불행한 줄 알면서도 그 방향으로 계속가는 것이다.","불행,사람"
3893,- 앤디 워홀,"무언가를 소망하기를 멈추는 순간 당신은 그것을 갖게 된다. 나는 이 명제가 절대적이라는 것을 알게 되었다.","소망,소유"
3894,- 틱낫한,"때로는 기쁨이 미소의 근원이기도 하지만 때로는 미소가 기쁨의 근원이 되기도 한다.","기쁨,미소"
3895,- 모옴,"연애가 성립되자면 둘이 필요하고, 남자의 약이 되는 것은 흔히 여자의 독이 된다.","연애,남자,여자"
3896,- 독일 속담,"사랑은 가난하면서도 풍부하다. 요구하기도 하고 주기도 한다.","사랑,가난,풍부"
3897,- 영국 속담,"나이든 벌은 이미 꿀을 주지 않는다.","노인,나이"
3898,- 헬렌 켈러,"문화를 역행시킬 수는 없다. 이 세계에 청년이 있기 때문이다. 그들은 고집 센 데가 있지만 주어진 능력을 충분히 발휘할 것이다.","문화,청년"
3899,"- 조제프 주베르","어린이는 비평보다 본보기를 더 필요로 한다.","어린이,비평"
3900,- 중국 속담,"까마귀에 분칠을 해도 곧 검게 된다.","본질,본성,외모"
3901,- 톨스토이,"다른 사람을 책망하는 것은 무조건 잘못된 것입니다. 다른 사람의 영혼에 무슨 일이 일어났는가 또는 무슨 일이 일어나는가 알 수 없기 때문입니다.","책망,영혼"
3902,- 공자,"첫째, 젊을 때에는 혈기가 안정되지 못한 지라 색(色)을 경계해야 한다. 둘째, 장년에 이르면 바야흐로 혈기가 강한 지라 투쟁을 경계해야 한다. 셋째, 노년에 이르면 혈기가 이미 쇠한 지라 탐욕을 경계해야 한다. 이 세 가지를 경계하며 살아가는 것이 가장 손쉽고 성공적인 처세의 지름길이다.","청년,장년,노년,혈기,처세"
3903,- 라 로시푸코,"자기 재능을 돋보이게 하지 않는 것이 진짜 재능이다.","재능"
3904,"- 도스토예프스키","세상에는 기묘한 우정이 존재한다. 서로 잡아먹을 것처럼 하면서도 헤어지지도 못하며 일생을 그대로 지내는 인간도 있다.","우정,이별"
3905,- 레오나르도 다빈치,"처음에 참는 것은 나중에 참는 것보다 쉽다. 처음에는 어떤 사람이든 조심을 해서 참지만 나중엔 그 조심을 조심하지 않아서 참지 못한다.","인내,조심"
3906,- 에이브러햄 링컨,"가장 훌륭한 사람이 되고자 결심한 사람일수록 언쟁에 시간을 낭비하지 않는 법이다. 그러한 성질의 악화나 자제력의 감퇴 결과를 훌륭한 사람일수록 감수하려 들지 않는다. 이쪽에 반쯤의 타당성밖에 가지고 있지 않은 일에 대해서는 크게 양보하고, 자신이 만만한 일일지라도 조금은 양보해라.","말(words),언쟁,양보"
3907,- 헬렌 켈러,"성경에는 내 존재의 모든 본능이 반항하는 너무도 많은 것이 있어 나로 하여금 성경을 처음부터 끝까지 읽게 한 필요성을 후회한다. 나는 성경의 역사와 원천에 대해 얻은 지식은 성경이 나의 주의를 끈 불쾌한 세부사항에 대해 보상을 해준다고 생각하지 않는다.","성경"
3908,- 루소,"한평생 진리에 헌신하라.","진리,헌신"
3909,"- 사무엘 스마일스","습관은 나무껍질에 새겨놓은 문자 같아서 그 나무가 자라남에 따라 확대된다.","습관"
3910,-괴테,"진실하고 성실하게 자기의 내면으로 가라앉아 보면 언제나 자기가 반쪽뿐임을 발견하게 될 것이다. 자기를 완전한 것으로 만들기 위하여 한 여성을 붙잡든지 하나의 세계를 붙잡든지 그것은 어느 쪽이라도 좋다.","자기자신,내면"
3911,- R. 브라우닝,"절대적인 선은 진실이며 진실은 결코 말하는 사람을 상하게 하지 않는다.","선(good),진실,말(words)"
3912,- 키케로,"농담하는 태도는 헤프거나 지나치지 말고 우아하며 재치가 있어야 한다.","농담,태도"
3913,"- P. 코르네유","말이 많은 사람은 어리석은 이야기도 많이 한다.","말(words),수다"
3914,- S. 존슨,"돈을 낭비하거나 저축하는 사람은 가장 행복한 사람들이다. 그것은 그들이 그것을 즐기고 있기 때문이다.","돈(money),저축,행복"
3915,- 골드스미드,"가난은 부르면 언제든지 온다.","가난"
3916,- 알랭,"돈벌이를 잘하는 사람은 무일푼이 되어도 자기 자신이라는 재산을 갖고 있다.","돈(money),자기자신,재산"
3917,- 뤼케르트,"근면에 의해서 부를 얻고 또 이것을 선하게 쓴 자에게만 부는 좋다.","근면,부(wealth),선(good)"
3918,- 아리스토텔레스,"모든 예술, 모든 교육은 단지 자연의 부속물에 지나지 않는다.","예술,교육,자연"
3919,- 키에르케고르,"논리의 세계는 존재할 수 있다. 그러나, 인생의 세계는 존재하지 않는다.","논리,인생,세계"
3920,"- W. 스코트","기쁨이 없는 인생은 기름 없는 등잔이다.","기쁨,인생"
3921,- 세네카,"인생보다 어려운 예술은 없다. 다른 예술이나 학문에는 도처에 스승이 있다.","인생,예술"
3922,- 정주영,"존경하고 인정할 점이 없으면 사랑할 수도 없다.","존경,사랑"
3923,- 정주영,"지식은 쟁탈해서 분배할 수 없지만, 재물은 쟁탈할 수 있다.","지식,재물"
3924,- 독일 속담,"오랜 사랑과 낡은 톱밥은 대번에 불붙기 쉽다.","사랑,톱밥"
3925,"- 존 휴즈","오래 산다는 것은 거의 모든 사람의 소원이지만, 훌륭하게 산다는 것은 소수인의 야망이다.","삶,장수,사람"
3926,"- A. 보나르","사랑에는 신뢰 받을 필요가 있고, 우정에는 이해 받을 필요가 있다.","사랑,신뢰,우정,이해"
3927,- 뮐러,"빈곤이 문에서 집안으로 들어오면 바로 가짜 우정은 창으로 통해 나가버린다.","빈곤,우정"
3928,- 쇼펜하우어,"인간의 사교 본능도 그 근본은 모두 직접적인 본능은 아니다. 즉, 사교를 좋아해서가 아니라 고독이 두렵기 때문이다.","인간,사교,고독"
3929,- 안네 프랑크,"모든것이 불리하게 돌아가지만, 난 사람들의 마음은 아직까지 선한 것이라고 믿고 있다.","사람,마음"
3930,- 파블로 피카소,"신은 위대한 예술가다. 그는 기린과 코끼리, 개미를 창조했다. 그는 그 어떤 양식도 따르려 한 적이 없다. 그저 그가 느끼는 대로 했을 뿐이다.","신(god),예술가"
3931,"- 헤르만 헤세","사랑은 증오보다 고귀하고, 이해는 분노보다 높으며, 평화는 전쟁보다 고귀하다.","전쟁,사랑,평화,이해"
3932,"- 미겔 데 세르반테스","사람은 친구와 한 숟가락의 소금을 나누어 먹었을 때 비로서 친구를 알 수 있다.","친구,사람"
3933,- 에머슨,"본래의 자신을 지키면서 자기 속에 타인의 존재를 조금도 인식하지 않는 사람이야말로 훌륭한 사람이다.","자기자신,사람"
3934,- 포르투갈 속담,"부드러운 말 한마디가 냉수 한 모금보다 사람의 마음을 진정시킨다.","말(words),마음"
3935,- 도로우,"우리는 과실 없이 잘 할수는 없다. 과실은 덕행을 쌓아 가는 길이다.","과실,덕행"
3936,- 영국 속담,"행위는 열매이고, 말은 잎에 지나지 않는다.","행위,말(words)"
3937,- 독일 속담,"이웃을 사랑하라. 그러나, 울타리 나무는 뽑지 말라.","이웃,공동체"
3938,- 아리스토텔레스,"수치는 젊은이들에게는 일종의 장식품이지만, 노인들에게는 일종의 치욕이 된다.","수치,젊은이,노인"
3939,- 아이스킬로스,"괴로움의 보수는 경험이다.","괴로움,경험"
3940,- 톨스토이,"순수하고 완전한 슬픔은 순수하고 완전한 기쁨과 마찬가지로 불가능하다.","슬픔,기쁨"
3941,- 칼라일,"웃을 수 없는 자는 반역, 전략, 약탈에 적합할 뿐 아니라 그의 생활 전부가 이미 반역이요 전략이다.","웃음"
3942,- 한비야,"세상이 벼랑 끝으로 나를 몬다는 생각이 들 때, 벼랑으로 떨어져도 좋다. 그때 넌 깨닫게 된다. 날개가 있다는 것을.","고난,능력"
3943,"- 나폴레온 힐","열망을 실현하기 위해 명확한 계획을 세우고 즉시 시작하라. 준비가 됐건 아니건, 이 계획을 실행에 옮겨라.","열망,계획,시작,지금"
3944,- 마크 트웨인,"훈련이 전부다. 복숭아도 한 때는 쓴 씨앗이었고, 꽃배추도 대학교육을 받은 양배추에 불과하다.","훈련,교육"
3945,- 넬슨 만델라,"세상에서 가장 어려운 일은 세상을 바꾸는 것이 아니라 당신 자신을 바꾸는 것이다.","어려움,자기자신"
3946,- 페스탈로치,"교육은 사회를 개혁하기 위한 수단이다.","교육,사회"
3947,- 『법구경』,"생각하고 나서 말하며, 말은 강한 어조로 하지 않는다.","생각,말(words)"
3948,- 『신약성서』,"말이 많으면 허물을 면키 어려우나 그 입술을 제어하는 자는 지혜가 있느니라.","말(words),지혜"
3949,- E. 허버트,"말하기 전에 두 번 생각하라. 그러고 나서 자신에게 그것을 말해 보라.","말(words),생각"
3950,- F. 베이컨,"분노는 둔한 사람을 재치있게 만들지만, 그들을 가련하게 만든다.","분노,재치"
3951,"- 토마스 아 켐피스","욕망을 버려라. 그리하면 그때는 평안을 누리리라.","욕망,평안"
3952,- 버어크,"한번 신용을 얻으면 진로는 저절로 열린다.","신용,진로"
3953,- 러시아 속담,"물이 있는 곳에 파리도 있다.","사람환경,처세"
3954,- 스위스 속담,"습관이라면 황소도 침대에서 재운다.","습관"
3955,- 괴테,"자유와 평등, 두 가지를 약속하는 것은 입법자가 아니면 혁명가, 또 몽상가가 아니면 사기꾼이다.","자유,평등,약속"
3956,- 루소,"약속을 쉽게 하지 않는 사람은 그 실천에는 가장 충실하다.","약속,실천"
3957,- 공자,"일평생 선을 행하였더라도 한 마디의 실수로 그 선을 깨뜨리게 된다.","선행,선(good),말실수,말(words)"
3958,- 『채근담』,"어떤 일에 실패하였을 때 이것은 마음을 닦지 못했고 덕이 부족했기 때문이라고 여겨야 한다.","실패,수양,덕(virtue)"
3959,"- 린든 존슨","습관의 쇠사슬은 거의 느끼지 못할 만큼 가늘다. 그러나 그것을 깨달았을 때는 끊을 수 없을 정도로 굳고 단단해져 있다.","습관"
3960,- A. 실레지우스,"지혜는 샘이다. 그 물을 마시면 마실수록 점점 더 많아지고 힘이 나고 또다시 솟아나온다.","지혜"
3961,"- 윌리엄 해즐릿","진정한 위인 치고 자신을 위인으로 생각하는 자는 없다.","위인,자기자신"
3962,"- 브뤼에르","남자는 자기의 비밀보다 남의 비밀을 더 잘 지킬 수 있으나, 여자는 반대로 남의 비밀은 입싸게 지껄이지만 자기의 비밀은 지킨다.","남자,여자,비밀"
3963,"- T. 제퍼슨","인간은 모방적인 동물이다. 이 특질은 인간의 모든 교육의 싹이다. 요람에서 무덤까지 인간은 남이 하는 것을 보고 그대로 하기를 배운다.","인간,모방,교육,배움"
3964,- 플라우투스,"바라지 않던 일이 바라던 일보다도 훨씬 자주 생긴다.","바람(wish),불행"
3965,"- 에머슨","같은 책을 읽었다는 것은, 사람들 사이을 이어 주는 끈이다.","독서,유대"
3966,- 김대중,"우리 모두가 행동하는 양심이 되자. 우리 모두가 행동하는 양심이 될 때 민주주의는 우리의 것이 될 것이다.","행동,양심,민주주의"
3967,- 김대중,"민주주의는 대화의 정치입니다. 민주주를 위해서 독재와 싸운다는 사람들이 남에게 말할 권리를 주지않고, 내 주장만 한다는 것은 하나의 비극이라 하지 않을 수 없습니다.","민주주의,대화,정치"
3968,- 맹자,"물이 지나치게 맑으면 사는 고기가 없고, 사람이 지나치게 비판적이면 사귀는 벗이 없다.","사람,청렴,친구"
3969,- 발타자르 그라시안,"당신 자신만의 고유한 업적에 접근하려는 자들에게는 어느 정도 울타리를 쳐두지 않으면 안 된다. 그래야만 명성을 지키고 남에게 신뢰받을 수 있다. 손바닥 안쪽을 보여주지 않는 것이 인생, 그리고 정복의 철칙이다.","처세,인생,정복"
3970,- 노자(老子),"정성을 다하고 마음을 다하는 사람은 결코 말싸움을 하지 않으며 말싸움을 좋아하는 사람은 결코 정성을 다하고 마음을 다하지 않는다.","말(words),말싸움"
3971,- 새뮤얼 존슨,"완전하지 않은 지식은 위험하고 두려운 것이다.","지식"
3972,"- 제임스 조이스","천재는 실수하지 않는다. 발견을 위해 의도적으로 할 뿐이다.","천재,실수"
3973,- 앨빈 토플러,"사람들이 지식을 관리하는 것이 아니다. 거꾸로 지식이 사람들을 관리한다.","사람,지식"
3974,- 아리스토텔레스,"친구는 제2의 재산이다.","친구,재산"
3975,- 몽테뉴,"고기로 배를 채운들 소화되지 않으면 무슨 소용이 있겠는가?","식사,소화"
3976,- 퀸틸리아누스,"일단 몸에 밴 악습은 깨지기는 할지언정 고쳐지지는 않는다.","습관,악습"
3977,- S. 스마일즈,"자존심은 사람이 입을 수 있는 가장 고상한 의상이며, 마음을 북돋아 줄 수 있는 가장 의기양양하게 하는 감정이다.","자존심,마음"
3978,- 하이네,"위대한 천재는 다른 천재에 의해서 만들어진다. 하지만 그것은 동화하는 데서 이루어지지 않고 마찰에서 이루어진다.","천재"
3979,"- 제인 오스틴","그대 마음의 뜰에 인내를 심으라. 그 뿌리는 쓰지만 그 열매는 달다.","마음,인내"
3980,"- 롱펠로우","대부분의 사람들이 커다란 야망으로 시달리지만 않는다면 작은 일에 성공하련만.","야망,성공"
3981,- 앤드류 매튜스,"무엇이 옳은 것인지 스스로 결정을 내려야 한다. 죄책감 없이 거절을 할 수 있게 된다면, 우리는 인생을 확실히 자신의 것으로 만들 수 있다.","결정,거절"
3982,"- 고리키","재능이란 자기 자신을, 자기의 힘을 믿는 일이다.","재능,자기자신,믿음"
3983,- 보브나르그,"용기는 역경에 있어서의 빛이다.","용기,역경"
3984,- 세네카,"행복해지기 위해서는 한번 내린 판단에 대해 후회하거나 걱정하는 일이 없어야 할 것이다.","행복,판단,후회,걱정"
3985,- 피터 드러커,"지식은 일하는 방법을 개선, 개발 및 혁신하여 부가가치를 높이는 것. 이는 지식이 업무처리와 의사결정을 생산적이고 효율적으로 할 수 있게 함으로써, 차별적 경쟁력을 가져올 수 있게 한다는 것이다.","지식,일(work),경쟁력"
3986,- 미켈란젤로,"내가 거장의 경지에 이르기까지 얼마나 열심히 노력했는지 안다면 사람들은 별로 대단하다고 생각하지 않을것이다.","거장,노력"
3987,- 토인비,"목표에 도달하는 가장 확실한 방법은 그 목표가 아니라 그 너머의 좀더 야심찬 목표를 향해 나아가는 것이라는 것은 역설적이지만 정말로 참되고 중요한 인생의 원칙이다.","목표,야심"
3988,- 빅토르 위고,"강인함이 부족한 것이 아니라 의지가 부족한 것이다.","강인함,의지"
3989,- 폴 새뮤얼슨,"내가 대 공황기에 대학에 다닐 수 있었던 것이 후의 학문에 큰 도움이 됐다. '교실에서 배운 것'과 '창밖이나 거리에서 들은 것'사이에서의 괴리를 이해할 수 있었기 때문이다.","학문,배움"
3990,- L. M. 몽고메리,"우리는 이 세상에서 얻은 모든 것에 가격을 지불하고 있다. 야망은 매우 손에 쥘 가치가 있지만 쉽게 얻어지는 것은 아니다.","야망,소유,가격"
3991,- 에우리피데스,"난 내가 어떤 악한 행동을 할 수 있는지 잘 알고 있다. 그러나 그보다 더 강한 것은 나의 분노이다. 분노는 잔인한 악마만큼이나 죽음의 공포를 가져온다.","분노,자기자신,악행"
3992,- 윌리엄 워즈워스,"가볍게 숨을 쉬며 손과 발로 생기를 느끼는 그 소녀가 죽음을 어찌 알겠는가?","소녀,죽음"
3993,- 마르틴 루터,"우리가 사는 이 세상은 인간의 불평등 없이는 존재할 수 없다. 어떤 이는 자유민이 되어야하고 어떤 이는 노예가 되어야 하고 누군가는 지배자가 되어야하고 누군가는 피지배자가 되어야한다.","인간,불평등"
3994,- 아미엘,"남이 어렵다고 보는 것을 쉽게 해내는 것. 그것이 재능이다.","재능"
3995,- 베르길리우스,"포상은 자랑스럽다. 그러나, 명성은 더욱 자랑스럽다.","포상,명성"
3996,- 해즐리트,"이긴다고 생각하면 이길 수 있다. 자신이야말로 승리의 조건이다.","자신감,승리"
3997,"- 에머슨","위인은 결코 기회가 없다는 불평을 하지 않는다.","위인,기회"
3998,- 마광수,"자기의 직업적 적성을 일찍 파악할수록 행복한 삶을 사는 데 유리하다.","직업,행복"
3999,- 마광수,"장기적인 계획을 세워 그것을 차근차근 실천해나간다고 해서 원하는 결과가 이루어지지는 않는다. 인생살이는 그때그때 본능이 시키는 대로 '벼락공부' 하듯이 살아가는 게 낫다.","계획,인생살이,삶"
4000,- 에드먼드 버어크,"독서를 하고 생각하지 않는 것은 식사를 하고 소화되지 않은 것과 같다.","독서,생각"
4001,"- 도로우","우선 제일급의 책을 읽어라. 그렇지 않으면 그것을 읽을 기회를 전혀 갖지 못할지도 모른다.","독서"
4002,- 고리키,"세상에 젊음처럼 귀중한 것은 없다. 젊음은 돈과 같다. 돈과 젊음은 모든 것을 가능하게 한다.","젊음,돈(money)"
4003,- 데일 카네기,"미소는 일을 유쾌하게, 교제를 명랑하게, 가정을 밝게, 그리고 수명을 길게 해준다.","미소,일(work),교제,가정,수명"
4004,"- 존 스튜어트 밀","신념을 가진 한 사람의 힘은 이익만을 좇는 아흔아홉 명의 힘과 맞먹는 사회적 힘이다.","신념,이익"
4005,- 알랭,"사람은 흥분하면 자기를 속이는 결과가 된다. 평소에 사리가 밝고 온화하던 사람도 일단 흥분하면 도리를 저버리고 사나운 행동이 나타난다. 조금 전까지 다정하던 친구에게 생전 안 볼 듯이 무서운 욕설을 퍼붓는 것은 흥분의 소치이다. 자기의 마음을 올바르게 표현하려면 냉정하게 자신을 억제할 줄 알아야 한다.","흥분,마음,자기자신"
4006,- 앤드류 매튜스,"당장 편하자고 남의 손을 빌리면 성공의 기쁨도 영영 남의 것이 된다.","성공,도움"
4007,- 공자,"천자가 참으면 나라에 해가 없고, 제후가 참으면 큰 일을 이루고, 관리가 참으면 승진하고, 형제가 참으면 집안이 부귀하고, 부부가 참으면 일생을 해로하고, 친구끼리 참으면 이름이 깎이지 않고, 자신이 참으면 재앙이 없어진다.","인내"
4008,- 『채근담』,"세상이 태평한 때는 마땅히 몸가짐을 방정하게 하고, 난세에는 원만하게 하고, 말세에는 방정과 원만을 아울러 지녀야 한다.","처세,몸가짐"
4009,- 라로슈푸코,"재주가 있으면서 어리석은 사람은 있어도, 판단력을 지니고서 어리석은 사람은 절대로 없다.","재주,우자,판단"
4010,- 팔만대장경,"결혼이란 상대를 이해하는 극한 점이다 .","결혼"
4011,- 백범 김구,"자기를 믿지 않아 지옥불에 떨어뜨린다는 것이 겨우 신이 하는 짓이라면 차라리 나를 믿는 것이 낫다.","기독교,신(god),자기자신"
4012,- 힐티,"성서는 결코 싫증나지 않는 유일한 책이다.","성서,책(book)"
4013,- J. 듀이,"문화는 언어의 조건이요, 동시에 그 산물이다.","문화,언어"
4014,"- 에라스뮈스","인간의 인생이란, 다양한 의상과 가면으로 변장한 여러 배우들이 연출가가 내려오란 손짓을 할 때까지 무대에 올라 자신의 역할을 연기하고 내려오는 희극 말고 또 무엇일까?","인간,인생"
4015,- G. K. 체스터튼,"동화는 아이들에게 용이 있다는 얘기를 해주는 게 아니다. 아이들은 용이 있다는 것을 항상 알고 있다. 동화는 아이들에게 용을 죽일 수도 있다는 얘길 해주는 것이다.","동화,아이(child)"
4016,"- 도스토옙스키","악인을 비난하기란 쉽지만, 이해하기란 너무도 어렵다.","악인"
4017,"- 엘리너 루스벨트","두려움에 직면하게 되는 모든 경험을 통해 당신은 힘과 용기, 그리고 자신감을 얻게 된다. 그러므로 절대 해낼 수 없을 거라 생각하는 일들을 해야 한다.","두려움,경험,도전"
4018,- 노자(老子),"다른 사람들을 지배하는 자는 강하지만, 자기 자신을 지배하는 자는 위대하다.","지배,자기자신"
4019,- 찰스 비어드,"부드럽게 계획하라. 그러나 열렬하게 밀고 나가라.","계획,행동"
4020,- 『채근담』,"급히 서두르지 마라. 노래를 배우기 전에 말부터 배워야 한다. 단걸음에 높은 곳에 뛰어오르려고 하지 마라. 차례를 밟지 않고 급히 서두르는 일은 반드시 헛수고로 돌아간다.","일(work),서두름,단계,속도"
4021,- R.W. 에머슨,"모든 일은 사소한 데서부터 시작된다. 한 알의 작은 씨앗이 하늘을 찌를 만한 큰 나무로 자라는 것을 보라. 행복이나 불행, 성공이나 실패도 그 시초는 작은 일에서부터 싹이 트는 것이다.","일(work),시작"
4022,- 노만 필,"일을 시작하기 전에 당신의 마음의 태도가 중요하다. 처음부터 어렵다고 생각하면 실제에도 어려워진다. 일이 어렵다는 선입관은 일을 무겁게 만든다. 일을 쉽다고 생각하면 쉬워질 가능성이 많아진다.","일(work),마음,태도"
4023,"- 보브나르그","진리를 듣거나 말할 만큼 깊이가 있는 사람은 거의 없다.","진리,사람"
4024,- 네루,"승리는 목적이 아니다. 목적에 이르는 하나의 단계이며 장애물을 제거하는 데 지나지 않는다. 목표를 잃으면 승리도 공허해진다.","승리,목표"
4025,"- W. H. 오든","악마는 보통 평범한 모습이다. 우리와 함께 잠을 자며, 우리와 함께 밥을 먹는다. 항상 사람이 악마이다.","악마,사람"
4026,"- 공자","복수의 여정을 오르기 전에 두개의 무덤을 파두어라.","복수"
4027,- 『구약성경』 창세기 9장 6절,"무릇 사람의 피를 흘리면, 자신도 피를 흘릴 것이니.","공격,피해,피(blood)"
4028,- 제임스 앤서니 프루드,"짐승은 재미로 살생하지 않는다. 같은 생명체를 고문하고 죽이며 즐거움을 얻는 것은 오직 인간뿐이다.","짐승,살생,인간"
4029,- 작자 미상,"누군가의 황무지가 누군가에겐 놀이공원일 수도 있다.","사람환경,황무지"
4030,"- 오스카 와일드","친구를 고르는 기준은 외모, 지인을 고르는 기준은 성격, 적을 고르는 기준은 지성이다.","친구,지인,적(enemy)"
4031,- 찰리 채플린,"이 험한 세상에 영원한 것은 없다. 고민도 마찬가지다.","영원,고민"
4032,- 허먼 멜빌,"인간에 대한 터무니없는 가정 중에서도 으뜸은, 크고 따뜻한 집에서 배불리 먹는 자들이 내린 빈곤한 자들의 행동에 대한 비평이다.","인간,부자,빈자"
4033,- 스웨덴 속담,"거짓말할 때마다 이가 하나씩 빠진다면 이 세상에는 이 없는 사람으로 가득 찰 것이다.","거짓말,세상"
4034,- J. 레이,"고백된 죄는 반쪽 용서를 받는다.","죄(sin),용서"
4035,- 『탈무드』,"공짜로 처방전을 써 주는 의사의 충고는 듣지 마라.","공짜,충고"
4036,- 『탈무드』,"고양이와 쥐는 먹이가 된 동물을 함께 먹고 있을 때에는 다투지 않는다.","천적,이익,다툼"
4037,- W. 워즈워스,"책은 한 권 한 권이 하나의 세계다.","책(book),세계"
4038,- 한국 속담,"책에도 볼 책이 있고, 안 볼 책이 있다.","책(book),독서"
4039,- 오스카 와일드,"본인의 얼굴일 때는 솔직히 말하지 않는다. 가면을 씌워 주면 진실을 말할 것이다.","말(words),진실"
4040,"- 칼릴 지브란","가장 강한 영혼은 고통 속에서 탄생한다. 굳건한 인격은 흉터와 함께 각인된다.","영혼,고통"
4041,"- 러시아 속담","악이 없다면 선도 없다.","악(evil),선(good)"
4042,- 장 칼뱅,"살아있는 영혼에게 양심의 가책이란 지옥과도 같다.","영혼,양심"
4043,- 로버트 케네디,"비극이란 살아남은 자들에게 지혜를 주는 도구이지 삶의 길잡이가 아니다.","비극,지혜"
4044,"- 김구","나는 우리나라가 세계에서 가장 아름다운 나라가 되기를 원한다. 가장 부강한 나라가 되기를 원하는 것은 아니다. 우리의 부력(富力)은 우리의 생활을 풍족히 할 만하고, 우리의 강력(强力)은 남의 침략을 막을 만하면 족하다. 오직 한없이 가지고 싶은 것은 높은 문화의 힘이다.","대한민국,문화"
4045,- 키케로,"동료에게 선행을 행하는 것보다는 사람들에게 아무 것도 하지 않는 것이 신에게 가까이 접근한다.","선행,신(god)"
4046,- 독일 속담,"명예욕과 금전욕은 모든 악의 원천이다.","명예,돈(money),욕심,악(evil)"
4047,"- 톨스토이","모든 폭력은 싸우지 않고 상대를 굴복시킬 수 있지만 상대를 순종시킬 수는 없다.","폭력,굴복,순종"
4048,"- 밀턴","복수, 그것은 처음에는 달겠지만, 멀지 않아 보복이 올 때는 쓰다.","복수,보복"
4049,- 법정(法頂),"무소유란 아무것도 갖지 않는다는 것이 아니라 불필요한 것을 갖지 않는다는 뜻이다. 우리가 선택한 맑은 가난은 부보다 훨씬 값지고 고귀한 것이다.","무소유,가난"
4050,- 바이런,"세계 역사는 단지 위인들의 전기에 불과하다.","역사,위인"
4051,- F. 베이컨,"학문은 즐거움과 장식과 능력을 위해서 도움이 된다.","학문"
4052,- 힐티,"모든 올바른 교육은 전생애의 주요 사업인 자기 교육에 사람들을 끌어들이는 것이라야 한다.","교육,자기자신"
4053,"- 프랜시스 베이컨","빛이 찬란히 빛나기 위해서는 어둠이 존재해야만 한다.","빛(light),어둠"
4054,"- 에이브러햄 링컨","중요한건 살아온 날이 아니라 살아온 날 속의 삶이다.","삶,인생"
4055,"- 니체","집단에 의해 압도당하는 것을 막기 위해 개인은 항상 투쟁해야만 했다.","집단,개인"
4056,- 간디,"우리의 무능함을 감추기 위해 비폭력의 가면을 쓰는 것 보다 마음 속에 폭력성이 잠재해 있을 땐 폭력적인게 낫다.","무능,폭력,마음"
4057,"- 간디","나는 폭력에 반대한다. 왜냐햐면 폭력으로 올바른 일을 했다고 드러났을 때, 그 올바른 점은 단지 순간에 불과하고 폭력 안의 악은 영원히 남기 때문이다.","폭력,선행,악(evil)"
4058,"- 레오나르도 다 빈치","우리의 삶은 타인의 죽음에 의해 만들어진다.","삶,죽음"
4059,- 『구약성경』 전도서,"옳은 일만 하고 죄를 짓지 않는 의인은 이 세상에 없다.","의인,죄(sin)"
4060,- 아리스토텔레스,"악은 인간을 끌어들인다.","악(evil),인간"
4061,- 마하트마 간디,"세상엔 수만은 독재자와 살인자들이 있고 당할 자가 없는 듯 보이지만 결국은 모두 파멸한다.","독재자,살인자"
4062,"- 손자","싸움에서 승리하는 군대는 먼저 이겨놓고 나서 싸운다. 패배하는 군대는 먼저 싸움을 시작해 놓고 뒤에 이기려고 한다.","싸움,승리,패배,군대"
4063,"- C. 타키투스","이성과 판단력은 지도자가 되는 요소이다.","지도자,이성(reason),판단력"
4064,- 영국 속담,"머리를 너무 높이 들지 마라. 모든 입구는 낮은 법이다.","승진,처세"
4065,- M. 클라우디우스,"사람을 판단하는 데는 그가 하는 말보다 행동에 따르는 것이 더 낫다.","사람,판단,말(words),행동"
4066,- D. 함마르셸드,"먼 지평선에 눈을 고정하는 사람만이 올바른 길을 찾을 것이다.","이상(ideal),꿈(dream)"
4067,- H. 헤세,"큰일에는 진지하게 대하지만 작은 일에는 손을 당연히 빼야 한다고 생각하는 것, 몰락은 언제나 여기에서 시작된다.","일(work),몰락"
4068,- 에드먼드 버어크,"과거에 의해서 미래를 점치지 마라.","과거,미래"
4069,- 라 로시푸코,"자기 혼자 잘나기를 원하는 사람은 남의 결점을 꼬집고 싶어한다. 남의 인격을 존중할 줄 모르면서 덮어놓고 남의 결점만을 들추고자 하는 사람은 좋은 점을 발견할 수 없다. 그 자신의 발전은 기하지 않는다.","사람,자기자신,결점,자기계발"
